pedestrianId simTime groupId-PID5
11 92.4 2
12 92.4 0
19 92.4 1
22 92.4 2
31 92.4 1
32 92.4 1
36 92.4 0
40 92.4 1
46 92.4 1
47 92.4 1
54 92.4 0
61 92.4 1
62 92.4 1
65 92.4 1
15 92.5 1
16 92.5 1
23 92.5 1
30 92.5 1
44 92.5 1
58 92.5 1
59 92.5 1
14 92.6 1
25 92.6 1
28 92.6 0
34 92.6 1
37 92.6 2
41 92.6 1
42 92.6 1
45 92.6 1
52 92.6 1
60 92.6 1
64 92.6 1
8 92.7 1
26 92.7 1
33 92.7 1
63 92.7 1
66 92.7 1
9 92.8 0
18 92.8 1
20 92.8 1
27 92.8 0
38 92.8 1
39 92.8 1
43 92.8 1
49 92.8 1
50 92.8 2
51 92.8 0
55 92.8 1
56 92.8 1
21 92.9 1
22 92.9 2
24 92.9 1
31 92.9 1
40 92.9 1
48 92.9 1
53 92.9 1
57 92.9 1
61 92.9 1
68 92.9 1
69 92.9 1
70 92.9 1
1 93.0 1
6 93.0 1
11 93.0 2
15 93.0 1
23 93.0 1
30 93.0 1
32 93.0 1
35 93.0 0
36 93.0 0
46 93.0 1
47 93.0 1
54 93.0 0
62 93.0 1
65 93.0 1
67 93.0 1
12 93.1 0
13 93.1 1
14 93.1 1
19 93.1 1
29 93.1 1
41 93.1 1
42 93.1 1
60 93.1 1
5 93.2 1
16 93.2 1
28 93.2 0
34 93.2 1
37 93.2 2
44 93.2 1
45 93.2 1
52 93.2 1
58 93.2 1
59 93.2 1
63 93.2 1
66 93.2 1
25 93.3 1
26 93.3 1
27 93.3 0
39 93.3 1
50 93.3 2
51 93.3 0
56 93.3 1
64 93.3 1
8 93.4 1
9 93.4 0
20 93.4 1
22 93.4 2
33 93.4 1
40 93.4 1
49 93.4 1
55 93.4 1
61 93.4 1
21 93.5 1
23 93.5 1
31 93.5 1
32 93.5 1
43 93.5 1
47 93.5 1
48 93.5 1
53 93.5 1
65 93.5 1
68 93.5 1
69 93.5 1
6 93.6 1
14 93.6 1
15 93.6 1
24 93.6 1
30 93.6 1
36 93.6 0
38 93.6 1
41 93.6 1
42 93.6 1
46 93.6 1
54 93.6 0
57 93.6 1
62 93.6 1
70 93.6 1
11 93.7 2
19 93.7 1
34 93.7 1
35 93.7 0
37 93.7 2
52 93.7 1
60 93.7 1
63 93.7 1
67 93.7 1
1 93.8 1
12 93.8 0
13 93.8 1
16 93.8 1
26 93.8 1
27 93.8 0
28 93.8 0
44 93.8 1
45 93.8 1
50 93.8 2
66 93.8 1
5 93.9 1
22 93.9 2
25 93.9 1
39 93.9 1
40 93.9 1
51 93.9 0
56 93.9 1
59 93.9 1
61 93.9 1
64 93.9 1
9 94.0 0
20 94.0 1
23 94.0 1
29 94.0 1
32 94.0 1
33 94.0 1
41 94.0 1
49 94.0 1
55 94.0 1
58 94.0 1
8 94.1 1
21 94.1 1
30 94.1 1
31 94.1 1
47 94.1 1
53 94.1 1
65 94.1 1
68 94.1 1
6 94.2 1
14 94.2 1
15 94.2 1
34 94.2 1
36 94.2 0
37 94.2 2
42 94.2 1
43 94.2 1
46 94.2 1
48 94.2 1
50 94.2 2
54 94.2 0
62 94.2 1
69 94.2 1
11 94.3 2
24 94.3 1
27 94.3 0
52 94.3 1
57 94.3 1
60 94.3 1
63 94.3 1
66 94.3 1
67 94.3 1
70 94.3 1
19 94.4 1
22 94.4 2
26 94.4 1
28 94.4 0
35 94.4 0
38 94.4 1
39 94.4 1
40 94.4 1
45 94.4 1
51 94.4 0
56 94.4 1
61 94.4 1
1 94.5 1
9 94.5 0
12 94.5 0
13 94.5 1
16 94.5 1
23 94.5 1
25 94.5 1
41 94.5 1
44 94.5 1
5 94.6 1
20 94.6 1
21 94.6 1
30 94.6 1
31 94.6 1
32 94.6 1
33 94.6 1
49 94.6 1
55 94.6 1
59 94.6 1
64 94.6 1
14 94.7 1
42 94.7 1
47 94.7 1
50 94.7 2
58 94.7 1
65 94.7 1
68 94.7 1
6 94.8 1
8 94.8 1
15 94.8 1
27 94.8 0
29 94.8 1
34 94.8 1
36 94.8 0
37 94.8 2
46 94.8 1
52 94.8 1
53 94.8 1
54 94.8 0
60 94.8 1
61 94.8 1
62 94.8 1
63 94.8 1
69 94.8 1
22 94.9 2
26 94.9 1
39 94.9 1
40 94.9 1
48 94.9 1
51 94.9 0
66 94.9 1
11 95.0 2
19 95.0 1
23 95.0 1
24 95.0 1
41 95.0 1
43 95.0 1
45 95.0 1
56 95.0 1
57 95.0 1
67 95.0 1
70 95.0 1
9 95.1 0
16 95.1 1
28 95.1 0
32 95.1 1
35 95.1 0
44 95.1 1
49 95.1 1
12 95.2 0
14 95.2 1
20 95.2 1
21 95.2 1
25 95.2 1
30 95.2 1
31 95.2 1
38 95.2 1
42 95.2 1
50 95.2 2
64 95.2 1
65 95.2 1
1 95.3 1
5 95.3 1
13 95.3 1
15 95.3 1
27 95.3 0
33 95.3 1
34 95.3 1
37 95.3 2
47 95.3 1
55 95.3 1
61 95.3 1
63 95.3 1
68 95.3 1
22 95.4 2
36 95.4 0
40 95.4 1
46 95.4 1
52 95.4 1
53 95.4 1
54 95.4 0
59 95.4 1
60 95.4 1
62 95.4 1
66 95.4 1
69 95.4 1
6 95.5 0
8 95.5 1
23 95.5 1
26 95.5 1
39 95.5 1
41 95.5 1
48 95.5 1
51 95.5 0
56 95.5 1
58 95.5 1
9 95.6 0
29 95.6 1
32 95.6 1
45 95.6 1
11 95.7 2
14 95.7 1
16 95.7 1
19 95.7 1
24 95.7 1
28 95.7 0
30 95.7 1
31 95.7 1
43 95.7 1
49 95.7 1
50 95.7 2
67 95.7 1
70 95.7 1
20 95.8 1
21 95.8 1
25 95.8 1
27 95.8 0
35 95.8 0
37 95.8 2
42 95.8 1
44 95.8 1
47 95.8 1
57 95.8 1
61 95.8 1
65 95.8 1
68 95.8 1
12 95.9 0
15 95.9 1
22 95.9 2
33 95.9 1
34 95.9 1
40 95.9 1
52 95.9 1
55 95.9 1
63 95.9 1
64 95.9 1
66 95.9 1
13 96.0 1
23 96.0 1
26 96.0 1
36 96.0 0
38 96.0 1
39 96.0 1
41 96.0 1
46 96.0 1
51 96.0 0
53 96.0 1
54 96.0 0
60 96.0 1
62 96.0 1
69 96.0 1
1 96.1 1
5 96.1 1
6 96.1 0
32 96.1 1
56 96.1 1
59 96.1 1
8 96.2 1
9 96.2 0
14 96.2 1
45 96.2 1
48 96.2 1
50 96.2 2
58 96.2 1
11 96.3 2
19 96.3 1
28 96.3 0
30 96.3 1
31 96.3 1
42 96.3 1
49 96.3 1
61 96.3 1
65 96.3 1
70 96.3 1
16 96.4 1
20 96.4 1
21 96.4 1
22 96.4 2
24 96.4 1
25 96.4 1
34 96.4 1
37 96.4 2
40 96.4 1
43 96.4 1
44 96.4 1
47 96.4 1
63 96.4 1
67 96.4 1
68 96.4 1
15 96.5 1
29 96.5 1
35 96.5 0
39 96.5 1
41 96.5 1
51 96.5 0
52 96.5 1
55 96.5 1
57 96.5 1
60 96.5 1
64 96.5 1
66 96.5 1
12 96.6 0
23 96.6 1
26 96.6 1
33 96.6 1
36 96.6 0
46 96.6 1
50 96.6 2
53 96.6 1
54 96.6 0
56 96.6 1
62 96.6 1
69 96.6 1
6 96.7 0
13 96.7 1
32 96.7 1
1 96.8 1
5 96.8 1
9 96.8 0
14 96.8 1
30 96.8 1
38 96.8 1
45 96.8 1
59 96.8 1
61 96.8 1
22 96.9 2
28 96.9 0
31 96.9 1
34 96.9 1
37 96.9 2
40 96.9 1
42 96.9 1
48 96.9 1
49 96.9 1
63 96.9 1
65 96.9 1
8 97.0 1
11 97.0 2
16 97.0 1
19 97.0 1
20 97.0 1
21 97.0 1
24 97.0 1
39 97.0 1
41 97.0 1
44 97.0 1
47 97.0 1
52 97.0 1
58 97.0 1
66 97.0 1
68 97.0 1
70 97.0 1
15 97.1 1
23 97.1 1
25 97.1 1
26 97.1 1
35 97.1 0
50 97.1 2
51 97.1 0
55 97.1 1
60 97.1 1
67 97.1 1
32 97.2 1
33 97.2 1
36 97.2 0
43 97.2 1
46 97.2 1
53 97.2 1
54 97.2 0
56 97.2 1
57 97.2 1
62 97.2 1
64 97.2 1
69 97.2 1
6 97.3 0
9 97.3 0
12 97.3 0
14 97.3 1
29 97.3 1
45 97.3 1
61 97.3 1
22 97.4 2
30 97.4 1
31 97.4 1
37 97.4 2
40 97.4 1
42 97.4 1
49 97.4 1
5 97.5 1
13 97.5 1
21 97.5 1
28 97.5 0
34 97.5 1
41 97.5 1
48 97.5 1
59 97.5 1
63 97.5 1
65 97.5 1
1 97.6 1
11 97.6 2
15 97.6 1
16 97.6 1
19 97.6 1
20 97.6 1
23 97.6 1
39 97.6 1
47 97.6 1
50 97.6 2
51 97.6 0
52 97.6 1
66 97.6 1
68 97.6 1
8 97.7 1
24 97.7 1
25 97.7 1
26 97.7 1
32 97.7 1
38 97.7 1
44 97.7 1
55 97.7 1
56 97.7 1
58 97.7 1
60 97.7 1
70 97.7 1
14 97.8 1
35 97.8 0
36 97.8 0
46 97.8 1
53 97.8 1
54 97.8 0
61 97.8 1
62 97.8 1
64 97.8 1
67 97.8 1
6 97.9 0
9 97.9 0
22 97.9 2
30 97.9 1
33 97.9 1
40 97.9 1
42 97.9 1
43 97.9 1
45 97.9 1
57 97.9 1
69 97.9 1
12 98.0 0
31 98.0 1
34 98.0 1
37 98.0 2
41 98.0 1
49 98.0 1
63 98.0 1
65 98.0 1
21 98.1 1
23 98.1 1
39 98.1 1
47 98.1 1
50 98.1 2
51 98.1 0
52 98.1 1
66 98.1 1
5 98.2 1
13 98.2 1
15 98.2 1
20 98.2 1
26 98.2 1
28 98.2 0
29 98.2 1
48 98.2 1
59 98.2 1
61 98.2 1
68 98.2 1
11 98.3 2
14 98.3 1
16 98.3 1
19 98.3 1
25 98.3 1
32 98.3 1
44 98.3 1
56 98.3 1
60 98.3 1
1 98.4 1
8 98.4 1
9 98.4 0
22 98.4 2
24 98.4 1
36 98.4 0
40 98.4 1
46 98.4 1
54 98.4 0
55 98.4 1
62 98.4 1
70 98.4 1
6 98.5 0
30 98.5 1
33 98.5 1
35 98.5 0
37 98.5 2
38 98.5 1
41 98.5 1
42 98.5 1
45 98.5 1
50 98.5 2
53 98.5 1
58 98.5 1
63 98.5 1
64 98.5 1
67 98.5 1
69 98.5 1
23 98.6 1
31 98.6 1
34 98.6 1
39 98.6 1
43 98.6 1
49 98.6 1
57 98.6 1
65 98.6 1
12 98.7 0
21 98.7 1
47 98.7 1
51 98.7 0
52 98.7 1
61 98.7 1
66 98.7 1
14 98.8 1
15 98.8 1
20 98.8 1
26 98.8 1
28 98.8 0
32 98.8 1
56 98.8 1
60 98.8 1
68 98.8 1
5 98.9 1
13 98.9 1
16 98.9 1
19 98.9 1
22 98.9 2
40 98.9 1
46 98.9 1
48 98.9 1
59 98.9 1
9 99.0 0
11 99.0 2
25 99.0 1
29 99.0 1
30 99.0 1
36 99.0 0
37 99.0 2
41 99.0 1
42 99.0 1
44 99.0 1
50 99.0 2
54 99.0 0
55 99.0 1
62 99.0 1
1 99.1 1
6 99.1 0
8 99.1 1
23 99.1 1
24 99.1 1
31 99.1 1
34 99.1 1
45 99.1 1
53 99.1 1
63 99.1 1
64 99.1 1
65 99.1 1
69 99.1 1
70 99.1 1
33 99.2 1
35 99.2 0
39 99.2 1
49 99.2 1
51 99.2 0
52 99.2 1
58 99.2 1
61 99.2 1
66 99.2 1
67 99.2 1
21 99.3 1
26 99.3 1
32 99.3 1
38 99.3 1
47 99.3 1
12 99.4 0
14 99.4 1
15 99.4 1
20 99.4 1
22 99.4 2
28 99.4 0
40 99.4 1
43 99.4 1
56 99.4 1
57 99.4 1
60 99.4 1
68 99.4 1
16 99.5 1
30 99.5 1
41 99.5 1
42 99.5 1
46 99.5 1
48 99.5 1
50 99.5 2
9 99.6 0
11 99.6 2
23 99.6 1
25 99.6 1
34 99.6 1
37 99.6 2
44 99.6 1
54 99.6 0
55 99.6 1
59 99.6 1
62 99.6 1
63 99.6 1
5 99.7 1
6 99.7 0
13 99.7 1
31 99.7 1
36 99.7 0
39 99.7 1
45 99.7 1
49 99.7 1
51 99.7 0
53 99.7 1
61 99.7 1
65 99.7 1
69 99.7 1
8 99.8 1
24 99.8 1
32 99.8 1
33 99.8 1
52 99.8 1
64 99.8 1
66 99.8 1
70 99.8 1
1 99.9 1
14 99.9 1
15 99.9 1
21 99.9 1
26 99.9 1
29 99.9 1
35 99.9 0
40 99.9 1
41 99.9 1
47 99.9 1
56 99.9 1
67 99.9 1
20 100.0 1
28 100.0 0
50 100.0 2
58 100.0 1
60 100.0 1
68 100.0 1
9 100.1 0
12 100.1 0
23 100.1 1
30 100.1 1
37 100.1 2
38 100.1 1
42 100.1 1
43 100.1 1
46 100.1 1
57 100.1 1
63 100.1 1
16 100.2 1
25 100.2 1
31 100.2 1
34 100.2 1
39 100.2 1
48 100.2 1
55 100.2 1
61 100.2 1
62 100.2 1
6 100.3 0
11 100.3 2
36 100.3 0
44 100.3 1
45 100.3 1
49 100.3 1
51 100.3 0
52 100.3 1
53 100.3 1
54 100.3 0
59 100.3 1
65 100.3 1
66 100.3 1
69 100.3 1
5 100.4 1
13 100.4 1
14 100.4 1
21 100.4 1
26 100.4 1
32 100.4 1
40 100.4 1
41 100.4 1
47 100.4 1
64 100.4 1
8 100.5 1
15 100.5 1
24 100.5 1
33 100.5 1
50 100.5 2
56 100.5 1
60 100.5 1
67 100.5 1
70 100.5 1
1 100.6 1
20 100.6 1
23 100.6 1
30 100.6 1
35 100.6 0
37 100.6 2
42 100.6 1
68 100.6 1
9 100.7 0
28 100.7 0
29 100.7 1
34 100.7 1
46 100.7 1
58 100.7 1
61 100.7 1
63 100.7 1
12 100.8 0
16 100.8 1
31 100.8 1
39 100.8 1
43 100.8 1
48 100.8 1
51 100.8 0
55 100.8 1
57 100.8 1
65 100.8 1
6 100.9 0
11 100.9 2
14 100.9 1
25 100.9 1
32 100.9 1
36 100.9 0
38 100.9 1
40 100.9 1
41 100.9 1
44 100.9 1
45 100.9 1
49 100.9 1
50 100.9 2
52 100.9 1
53 100.9 1
54 100.9 0
62 100.9 1
66 100.9 1
69 100.9 1
21 101.0 1
26 101.0 1
47 101.0 1
56 101.0 1
59 101.0 1
5 101.1 1
13 101.1 1
15 101.1 1
24 101.1 1
33 101.1 1
42 101.1 1
60 101.1 1
64 101.1 1
68 101.1 1
9 101.2 0
20 101.2 1
23 101.2 1
30 101.2 1
37 101.2 2
61 101.2 1
63 101.2 1
67 101.2 1
70 101.2 1
8 101.3 1
28 101.3 0
34 101.3 1
35 101.3 0
39 101.3 1
46 101.3 1
51 101.3 0
1 101.4 1
31 101.4 1
32 101.4 1
40 101.4 1
41 101.4 1
50 101.4 2
52 101.4 1
65 101.4 1
66 101.4 1
6 101.5 0
12 101.5 0
14 101.5 1
16 101.5 1
25 101.5 1
26 101.5 1
29 101.5 1
36 101.5 0
45 101.5 1
48 101.5 1
49 101.5 1
53 101.5 1
54 101.5 0
55 101.5 1
57 101.5 1
58 101.5 1
62 101.5 1
11 101.6 2
15 101.6 1
21 101.6 1
43 101.6 1
44 101.6 1
47 101.6 1
56 101.6 1
61 101.6 1
69 101.6 1
23 101.7 1
30 101.7 1
37 101.7 2
38 101.7 1
42 101.7 1
59 101.7 1
60 101.7 1
64 101.7 1
68 101.7 1
5 101.8 1
9 101.8 0
20 101.8 1
24 101.8 1
33 101.8 1
34 101.8 1
39 101.8 1
51 101.8 0
63 101.8 1
13 101.9 1
28 101.9 0
31 101.9 1
32 101.9 1
35 101.9 0
40 101.9 1
41 101.9 1
46 101.9 1
50 101.9 2
65 101.9 1
67 101.9 1
70 101.9 1
8 102.0 1
14 102.0 1
49 102.0 1
52 102.0 1
66 102.0 1
16 102.1 1
25 102.1 1
26 102.1 1
36 102.1 0
45 102.1 1
47 102.1 1
53 102.1 1
54 102.1 0
55 102.1 1
56 102.1 1
61 102.1 1
62 102.1 1
1 102.2 1
6 102.2 0
11 102.2 2
12 102.2 0
15 102.2 1
21 102.2 1
23 102.2 1
37 102.2 2
42 102.2 1
44 102.2 1
48 102.2 1
57 102.2 1
58 102.2 1
60 102.2 1
69 102.2 1
20 102.3 1
30 102.3 1
34 102.3 1
39 102.3 1
40 102.3 1
43 102.3 1
63 102.3 1
64 102.3 1
68 102.3 1
9 102.4 0
29 102.4 1
33 102.4 1
41 102.4 1
50 102.4 2
51 102.4 0
59 102.4 1
14 102.5 1
24 102.5 1
28 102.5 0
31 102.5 1
32 102.5 1
38 102.5 1
46 102.5 1
52 102.5 1
65 102.5 1
66 102.5 1
5 102.6 1
13 102.6 1
26 102.6 1
35 102.6 0
49 102.6 1
61 102.6 1
67 102.6 1
70 102.6 1
8 102.7 1
16 102.7 1
23 102.7 1
36 102.7 0
37 102.7 2
42 102.7 1
45 102.7 1
47 102.7 1
54 102.7 0
55 102.7 1
56 102.7 1
62 102.7 1
6 102.8 0
15 102.8 1
21 102.8 1
25 102.8 1
30 102.8 1
40 102.8 1
48 102.8 1
53 102.8 1
60 102.8 1
63 102.8 1
69 102.8 1
1 102.9 1
9 102.9 0
11 102.9 2
12 102.9 0
20 102.9 1
34 102.9 1
39 102.9 1
41 102.9 1
44 102.9 1
50 102.9 2
51 102.9 0
57 102.9 1
58 102.9 1
68 102.9 1
14 103.0 1
32 103.0 1
43 103.0 1
64 103.0 1
31 103.1 1
33 103.1 1
46 103.1 1
52 103.1 1
59 103.1 1
61 103.1 1
65 103.1 1
66 103.1 1
23 103.2 1
24 103.2 1
26 103.2 1
28 103.2 0
29 103.2 1
49 103.2 1
56 103.2 1
5 103.3 1
13 103.3 1
21 103.3 1
35 103.3 0
36 103.3 0
37 103.3 2
38 103.3 1
40 103.3 1
42 103.3 1
45 103.3 1
47 103.3 1
50 103.3 2
54 103.3 0
55 103.3 1
62 103.3 1
67 103.3 1
70 103.3 1
6 103.4 0
8 103.4 1
15 103.4 1
16 103.4 1
25 103.4 1
30 103.4 1
34 103.4 1
39 103.4 1
41 103.4 1
51 103.4 0
53 103.4 1
60 103.4 1
63 103.4 1
69 103.4 1
9 103.5 0
14 103.5 1
20 103.5 1
32 103.5 1
44 103.5 1
48 103.5 1
68 103.5 1
11 103.6 2
12 103.6 0
31 103.6 1
52 103.6 1
61 103.6 1
64 103.6 1
65 103.6 1
66 103.6 1
1 103.7 1
23 103.7 1
26 103.7 1
33 103.7 1
43 103.7 1
46 103.7 1
57 103.7 1
58 103.7 1
28 103.8 0
37 103.8 2
40 103.8 1
42 103.8 1
49 103.8 1
50 103.8 2
56 103.8 1
59 103.8 1
15 103.9 1
21 103.9 1
24 103.9 1
30 103.9 1
34 103.9 1
36 103.9 0
39 103.9 1
41 103.9 1
45 103.9 1
47 103.9 1
54 103.9 0
55 103.9 1
62 103.9 1
63 103.9 1
5 104.0 1
6 104.0 0
9 104.0 0
16 104.0 1
25 104.0 1
35 104.0 0
51 104.0 0
53 104.0 1
60 104.0 1
67 104.0 1
69 104.0 1
70 104.0 1
8 104.1 1
13 104.1 1
14 104.1 1
20 104.1 1
29 104.1 1
32 104.1 1
38 104.1 1
44 104.1 1
61 104.1 1
68 104.1 1
23 104.2 1
31 104.2 1
48 104.2 1
52 104.2 1
65 104.2 1
66 104.2 1
12 104.3 0
26 104.3 1
37 104.3 2
40 104.3 1
42 104.3 1
46 104.3 1
49 104.3 1
50 104.3 2
56 104.3 1
64 104.3 1
28 104.4 0
30 104.4 1
33 104.4 1
41 104.4 1
45 104.4 1
47 104.4 1
57 104.4 1
58 104.4 1
63 104.4 1
1 104.5 1
15 104.5 1
21 104.5 1
24 104.5 1
34 104.5 1
36 104.5 0
39 104.5 1
43 104.5 1
51 104.5 0
54 104.5 0
59 104.5 1
60 104.5 1
62 104.5 1
6 104.6 0
9 104.6 0
14 104.6 1
16 104.6 1
32 104.6 1
53 104.6 1
55 104.6 1
61 104.6 1
69 104.6 1
5 104.7 1
20 104.7 1
23 104.7 1
25 104.7 1
35 104.7 0
52 104.7 1
66 104.7 1
67 104.7 1
68 104.7 1
70 104.7 1
8 104.8 1
13 104.8 1
26 104.8 1
31 104.8 1
40 104.8 1
44 104.8 1
48 104.8 1
50 104.8 2
65 104.8 1
29 104.9 1
37 104.9 2
38 104.9 1
41 104.9 1
42 104.9 1
46 104.9 1
49 104.9 1
56 104.9 1
64 104.9 1
12 105.0 0
28 105.0 0
30 105.0 1
33 105.0 1
34 105.0 1
39 105.0 1
45 105.0 1
47 105.0 1
51 105.0 0
63 105.0 1
9 105.1 0
14 105.1 1
15 105.1 1
21 105.1 1
32 105.1 1
36 105.1 0
54 105.1 0
57 105.1 1
60 105.1 1
61 105.1 1
62 105.1 1
1 105.2 1
6 105.2 0
24 105.2 1
43 105.2 1
50 105.2 2
53 105.2 1
55 105.2 1
58 105.2 1
59 105.2 1
66 105.2 1
16 105.3 1
20 105.3 1
25 105.3 1
31 105.3 1
40 105.3 1
52 105.3 1
65 105.3 1
68 105.3 1
69 105.3 1
5 105.4 1
26 105.4 1
35 105.4 0
37 105.4 2
41 105.4 1
42 105.4 1
44 105.4 1
56 105.4 1
67 105.4 1
70 105.4 1
13 105.5 1
30 105.5 1
39 105.5 1
46 105.5 1
48 105.5 1
49 105.5 1
61 105.5 1
63 105.5 1
8 105.6 1
14 105.6 1
28 105.6 0
32 105.6 1
34 105.6 1
45 105.6 1
47 105.6 1
51 105.6 0
64 105.6 1
9 105.7 0
12 105.7 0
15 105.7 1
21 105.7 1
29 105.7 1
33 105.7 1
36 105.7 0
38 105.7 1
50 105.7 2
54 105.7 0
60 105.7 1
62 105.7 1
6 105.8 0
40 105.8 1
52 105.8 1
53 105.8 1
55 105.8 1
57 105.8 1
66 105.8 1
68 105.8 1
16 105.9 1
20 105.9 1
24 105.9 1
25 105.9 1
26 105.9 1
31 105.9 1
37 105.9 2
41 105.9 1
42 105.9 1
43 105.9 1
58 105.9 1
59 105.9 1
65 105.9 1
69 105.9 1
1 106.0 1
46 106.0 1
56 106.0 1
61 106.0 1
63 106.0 1
30 106.1 1
34 106.1 1
35 106.1 0
39 106.1 1
44 106.1 1
49 106.1 1
51 106.1 0
67 106.1 1
70 106.1 1
5 106.2 1
14 106.2 1
15 106.2 1
21 106.2 1
32 106.2 1
45 106.2 1
47 106.2 1
48 106.2 1
50 106.2 2
60 106.2 1
64 106.2 1
8 106.3 1
9 106.3 0
13 106.3 1
28 106.3 0
33 106.3 1
36 106.3 0
40 106.3 1
41 106.3 1
54 106.3 0
62 106.3 1
66 106.3 1
6 106.4 0
12 106.4 0
31 106.4 1
52 106.4 1
55 106.4 1
65 106.4 1
68 106.4 1
20 106.5 1
26 106.5 1
37 106.5 2
42 106.5 1
53 106.5 1
56 106.5 1
57 106.5 1
61 106.5 1
69 106.5 1
16 106.6 1
24 106.6 1
25 106.6 1
29 106.6 1
30 106.6 1
34 106.6 1
38 106.6 1
39 106.6 1
46 106.6 1
49 106.6 1
51 106.6 0
59 106.6 1
63 106.6 1
1 106.7 1
14 106.7 1
32 106.7 1
35 106.7 0
43 106.7 1
44 106.7 1
47 106.7 1
50 106.7 2
58 106.7 1
67 106.7 1
9 106.8 0
15 106.8 1
21 106.8 1
40 106.8 1
41 106.8 1
45 106.8 1
48 106.8 1
60 106.8 1
70 106.8 1
5 106.9 1
28 106.9 0
33 106.9 1
52 106.9 1
54 106.9 0
62 106.9 1
64 106.9 1
66 106.9 1
6 107.0 0
8 107.0 1
13 107.0 1
26 107.0 1
31 107.0 1
36 107.0 0
37 107.0 2
42 107.0 1
55 107.0 1
61 107.0 1
65 107.0 1
68 107.0 1
12 107.1 0
20 107.1 1
39 107.1 1
53 107.1 1
56 107.1 1
63 107.1 1
69 107.1 1
14 107.2 1
16 107.2 1
25 107.2 1
30 107.2 1
32 107.2 1
34 107.2 1
46 107.2 1
49 107.2 1
50 107.2 2
51 107.2 0
24 107.3 1
40 107.3 1
41 107.3 1
47 107.3 1
57 107.3 1
59 107.3 1
9 107.4 0
15 107.4 1
21 107.4 1
29 107.4 1
35 107.4 0
38 107.4 1
43 107.4 1
44 107.4 1
45 107.4 1
58 107.4 1
60 107.4 1
66 107.4 1
67 107.4 1
1 107.5 1
28 107.5 0
37 107.5 2
42 107.5 1
48 107.5 1
52 107.5 1
54 107.5 0
61 107.5 1
62 107.5 1
64 107.5 1
70 107.5 1
5 107.6 1
6 107.6 0
26 107.6 1
31 107.6 1
33 107.6 1
36 107.6 0
39 107.6 1
50 107.6 2
56 107.6 1
63 107.6 1
65 107.6 1
68 107.6 1
8 107.7 1
13 107.7 1
14 107.7 1
20 107.7 1
30 107.7 1
34 107.7 1
51 107.7 0
53 107.7 1
55 107.7 1
69 107.7 1
12 107.8 0
16 107.8 1
25 107.8 1
32 107.8 1
40 107.8 1
41 107.8 1
46 107.8 1
49 107.8 1
9 107.9 0
15 107.9 1
47 107.9 1
60 107.9 1
21 108.0 1
24 108.0 1
44 108.0 1
45 108.0 1
52 108.0 1
57 108.0 1
59 108.0 1
61 108.0 1
66 108.0 1
26 108.1 1
28 108.1 0
31 108.1 1
35 108.1 0
37 108.1 2
42 108.1 1
43 108.1 1
50 108.1 2
54 108.1 0
62 108.1 1
65 108.1 1
67 108.1 1
6 108.2 0
14 108.2 1
33 108.2 1
36 108.2 0
38 108.2 1
39 108.2 1
48 108.2 1
51 108.2 0
56 108.2 1
58 108.2 1
63 108.2 1
64 108.2 1
68 108.2 1
70 108.2 1
1 108.3 1
5 108.3 1
20 108.3 1
29 108.3 1
30 108.3 1
32 108.3 1
34 108.3 1
40 108.3 1
41 108.3 1
53 108.3 1
55 108.3 1
69 108.3 1
8 108.4 1
13 108.4 1
46 108.4 1
47 108.4 1
49 108.4 1
9 108.5 0
12 108.5 0
15 108.5 1
16 108.5 1
25 108.5 1
60 108.5 1
61 108.5 1
66 108.5 1
21 108.6 1
24 108.6 1
37 108.6 2
42 108.6 1
45 108.6 1
50 108.6 2
52 108.6 1
26 108.7 1
31 108.7 1
39 108.7 1
44 108.7 1
54 108.7 0
56 108.7 1
57 108.7 1
59 108.7 1
62 108.7 1
63 108.7 1
65 108.7 1
6 108.8 0
14 108.8 1
28 108.8 0
30 108.8 1
32 108.8 1
34 108.8 1
35 108.8 0
36 108.8 0
40 108.8 1
41 108.8 1
48 108.8 1
51 108.8 0
64 108.8 1
67 108.8 1
68 108.8 1
20 108.9 1
33 108.9 1
43 108.9 1
49 108.9 1
53 108.9 1
55 108.9 1
58 108.9 1
61 108.9 1
70 108.9 1
1 109.0 1
38 109.0 1
46 109.0 1
47 109.0 1
69 109.0 1
5 109.1 1
9 109.1 0
15 109.1 1
16 109.1 1
21 109.1 1
25 109.1 1
29 109.1 1
37 109.1 2
42 109.1 1
50 109.1 2
52 109.1 1
60 109.1 1
66 109.1 1
8 109.2 1
12 109.2 0
26 109.2 1
39 109.2 1
45 109.2 1
63 109.2 1
65 109.2 1
24 109.3 1
30 109.3 1
31 109.3 1
32 109.3 1
34 109.3 1
40 109.3 1
41 109.3 1
44 109.3 1
51 109.3 0
54 109.3 0
56 109.3 1
62 109.3 1
28 109.4 0
36 109.4 0
57 109.4 1
59 109.4 1
61 109.4 1
68 109.4 1
6 109.5 0
20 109.5 1
33 109.5 1
35 109.5 0
48 109.5 1
49 109.5 1
53 109.5 1
55 109.5 1
64 109.5 1
67 109.5 1
9 109.6 0
43 109.6 1
46 109.6 1
47 109.6 1
50 109.6 2
66 109.6 1
69 109.6 1
70 109.6 1
15 109.7 1
16 109.7 1
21 109.7 1
25 109.7 1
37 109.7 2
42 109.7 1
52 109.7 1
58 109.7 1
60 109.7 1
1 109.8 1
5 109.8 1
26 109.8 1
31 109.8 1
