pedestrianId simTime groupId-PID5
165 21.1 1
167 21.1 1
169 21.1 1
171 21.1 1
179 21.1 1
188 21.1 1
189 21.1 1
198 21.1 1
199 21.1 1
1 21.2 0
2 21.2 0
5 21.2 0
18 21.2 1
21 21.2 0
25 21.2 1
26 21.2 1
30 21.2 1
33 21.2 1
53 21.2 1
54 21.2 1
55 21.2 1
61 21.2 1
64 21.2 1
65 21.2 1
68 21.2 1
70 21.2 0
73 21.2 1
101 21.2 1
104 21.2 0
107 21.2 1
109 21.2 1
122 21.2 1
124 21.2 1
131 21.2 1
132 21.2 1
135 21.2 0
140 21.2 1
141 21.2 1
142 21.2 1
149 21.2 1
151 21.2 1
154 21.2 1
156 21.2 1
158 21.2 1
159 21.2 1
166 21.2 1
168 21.2 1
170 21.2 1
173 21.2 1
174 21.2 1
180 21.2 1
193 21.2 1
194 21.2 1
197 21.2 1
10 21.3 0
16 21.3 1
19 21.3 1
23 21.3 1
29 21.3 1
45 21.3 1
49 21.3 1
51 21.3 1
58 21.3 1
59 21.3 1
66 21.3 1
69 21.3 1
74 21.3 1
76 21.3 1
78 21.3 1
84 21.3 1
88 21.3 1
91 21.3 0
98 21.3 1
100 21.3 1
111 21.3 1
116 21.3 1
125 21.3 1
126 21.3 1
127 21.3 1
134 21.3 1
137 21.3 1
138 21.3 1
145 21.3 1
153 21.3 1
172 21.3 1
175 21.3 1
185 21.3 1
186 21.3 1
191 21.3 1
11 21.4 1
14 21.4 1
35 21.4 1
36 21.4 1
37 21.4 1
38 21.4 1
44 21.4 1
46 21.4 1
62 21.4 1
72 21.4 1
81 21.4 1
86 21.4 0
90 21.4 1
96 21.4 0
103 21.4 1
105 21.4 1
106 21.4 1
108 21.4 1
114 21.4 0
119 21.4 1
121 21.4 1
129 21.4 1
136 21.4 1
155 21.4 1
157 21.4 1
177 21.4 1
187 21.4 1
190 21.4 1
195 21.4 1
200 21.4 1
6 21.5 0
7 21.5 0
8 21.5 0
9 21.5 0
13 21.5 1
24 21.5 1
31 21.5 1
32 21.5 1
39 21.5 1
43 21.5 1
56 21.5 1
67 21.5 1
79 21.5 1
87 21.5 1
89 21.5 1
93 21.5 1
99 21.5 1
102 21.5 1
117 21.5 1
118 21.5 1
130 21.5 1
143 21.5 1
147 21.5 1
152 21.5 1
160 21.5 0
161 21.5 1
178 21.5 1
3 21.6 0
4 21.6 0
12 21.6 1
17 21.6 1
20 21.6 1
22 21.6 0
27 21.6 1
28 21.6 1
34 21.6 1
41 21.6 1
47 21.6 1
50 21.6 1
60 21.6 0
63 21.6 1
71 21.6 1
77 21.6 1
82 21.6 0
83 21.6 1
92 21.6 1
95 21.6 1
97 21.6 1
101 21.6 1
110 21.6 1
115 21.6 1
120 21.6 1
123 21.6 1
128 21.6 1
133 21.6 1
162 21.6 1
163 21.6 1
167 21.6 1
169 21.6 1
176 21.6 1
181 21.6 1
183 21.6 1
184 21.6 1
192 21.6 1
196 21.6 1
2 21.7 0
15 21.7 1
26 21.7 1
30 21.7 1
42 21.7 1
48 21.7 1
55 21.7 1
61 21.7 1
65 21.7 1
68 21.7 1
80 21.7 1
85 21.7 0
94 21.7 1
107 21.7 1
112 21.7 0
113 21.7 1
124 21.7 1
132 21.7 1
139 21.7 1
140 21.7 1
142 21.7 1
144 21.7 1
148 21.7 1
151 21.7 1
154 21.7 1
156 21.7 1
164 21.7 1
165 21.7 1
166 21.7 1
168 21.7 1
171 21.7 1
173 21.7 1
174 21.7 1
179 21.7 1
180 21.7 1
182 21.7 1
188 21.7 1
189 21.7 1
197 21.7 1
198 21.7 1
1 21.8 0
10 21.8 0
18 21.8 1
19 21.8 1
21 21.8 0
23 21.8 1
25 21.8 1
33 21.8 1
45 21.8 1
52 21.8 1
53 21.8 1
54 21.8 1
57 21.8 1
58 21.8 1
64 21.8 1
66 21.8 1
70 21.8 0
75 21.8 1
78 21.8 1
91 21.8 0
104 21.8 0
111 21.8 1
122 21.8 1
126 21.8 1
127 21.8 1
134 21.8 1
141 21.8 1
145 21.8 1
149 21.8 1
150 21.8 1
158 21.8 1
159 21.8 1
175 21.8 1
193 21.8 1
194 21.8 1
5 21.9 0
9 21.9 0
35 21.9 1
36 21.9 1
37 21.9 1
59 21.9 1
62 21.9 1
69 21.9 1
72 21.9 1
73 21.9 1
76 21.9 1
79 21.9 1
84 21.9 1
88 21.9 1
90 21.9 1
98 21.9 1
100 21.9 1
103 21.9 1
114 21.9 0
119 21.9 1
121 21.9 1
125 21.9 1
129 21.9 1
135 21.9 0
136 21.9 1
137 21.9 1
138 21.9 1
170 21.9 1
177 21.9 1
187 21.9 1
190 21.9 1
191 21.9 1
195 21.9 1
16 22.0 1
29 22.0 1
32 22.0 1
39 22.0 1
43 22.0 1
44 22.0 1
46 22.0 1
49 22.0 1
51 22.0 1
74 22.0 1
81 22.0 1
86 22.0 0
96 22.0 0
99 22.0 1
105 22.0 1
106 22.0 1
108 22.0 1
109 22.0 1
116 22.0 1
130 22.0 1
146 22.0 1
147 22.0 1
155 22.0 1
157 22.0 1
160 22.0 0
172 22.0 1
186 22.0 1
199 22.0 1
3 22.1 0
8 22.1 0
14 22.1 1
31 22.1 1
67 22.1 1
83 22.1 1
87 22.1 1
89 22.1 1
93 22.1 1
95 22.1 1
97 22.1 1
101 22.1 1
102 22.1 1
110 22.1 1
115 22.1 1
117 22.1 1
118 22.1 1
123 22.1 1
128 22.1 1
131 22.1 1
132 22.1 1
133 22.1 1
143 22.1 1
152 22.1 1
153 22.1 1
161 22.1 1
162 22.1 1
169 22.1 1
178 22.1 1
181 22.1 1
185 22.1 1
192 22.1 1
200 22.1 1
4 22.2 0
6 22.2 0
13 22.2 1
17 22.2 1
20 22.2 1
27 22.2 1
28 22.2 1
30 22.2 1
38 22.2 1
42 22.2 1
47 22.2 1
50 22.2 1
56 22.2 1
60 22.2 0
68 22.2 1
82 22.2 0
92 22.2 1
120 22.2 1
127 22.2 1
140 22.2 1
148 22.2 1
151 22.2 1
156 22.2 1
163 22.2 1
164 22.2 1
165 22.2 1
167 22.2 1
168 22.2 1
173 22.2 1
179 22.2 1
180 22.2 1
184 22.2 1
188 22.2 1
197 22.2 1
2 22.3 0
10 22.3 0
15 22.3 1
19 22.3 1
24 22.3 1
26 22.3 1
33 22.3 1
34 22.3 1
41 22.3 1
55 22.3 1
58 22.3 1
61 22.3 1
63 22.3 1
64 22.3 1
66 22.3 1
71 22.3 1
77 22.3 1
85 22.3 0
94 22.3 1
107 22.3 1
112 22.3 0
113 22.3 1
114 22.3 0
122 22.3 1
124 22.3 1
126 22.3 1
142 22.3 1
145 22.3 1
154 22.3 1
158 22.3 1
166 22.3 1
171 22.3 1
174 22.3 1
175 22.3 1
176 22.3 1
189 22.3 1
190 22.3 1
194 22.3 1
198 22.3 1
1 22.4 0
7 22.4 0
9 22.4 0
12 22.4 1
18 22.4 1
21 22.4 0
23 22.4 1
25 22.4 1
35 22.4 1
36 22.4 1
45 22.4 1
48 22.4 1
53 22.4 1
54 22.4 1
57 22.4 1
62 22.4 1
69 22.4 1
70 22.4 0
72 22.4 1
76 22.4 1
78 22.4 1
79 22.4 1
80 22.4 1
88 22.4 1
90 22.4 1
91 22.4 0
98 22.4 1
104 22.4 0
111 22.4 1
121 22.4 1
125 22.4 1
129 22.4 1
134 22.4 1
139 22.4 1
141 22.4 1
144 22.4 1
159 22.4 1
177 22.4 1
183 22.4 1
187 22.4 1
191 22.4 1
193 22.4 1
195 22.4 1
22 22.5 0
37 22.5 1
39 22.5 1
43 22.5 1
52 22.5 1
59 22.5 1
83 22.5 1
84 22.5 1
86 22.5 0
96 22.5 0
103 22.5 1
119 22.5 1
130 22.5 1
135 22.5 0
136 22.5 1
137 22.5 1
138 22.5 1
147 22.5 1
149 22.5 1
150 22.5 1
155 22.5 1
157 22.5 1
170 22.5 1
182 22.5 1
196 22.5 1
3 22.6 0
5 22.6 0
8 22.6 0
16 22.6 1
32 22.6 1
44 22.6 1
46 22.6 1
75 22.6 1
81 22.6 1
97 22.6 1
99 22.6 1
100 22.6 1
101 22.6 1
102 22.6 1
105 22.6 1
106 22.6 1
108 22.6 1
110 22.6 1
116 22.6 1
123 22.6 1
132 22.6 1
133 22.6 1
160 22.6 0
162 22.6 1
172 22.6 1
178 22.6 1
14 22.7 1
27 22.7 1
29 22.7 1
30 22.7 1
31 22.7 1
50 22.7 1
51 22.7 1
60 22.7 0
68 22.7 1
73 22.7 1
87 22.7 1
92 22.7 1
93 22.7 1
95 22.7 1
115 22.7 1
117 22.7 1
118 22.7 1
126 22.7 1
127 22.7 1
128 22.7 1
140 22.7 1
143 22.7 1
145 22.7 1
152 22.7 1
156 22.7 1
164 22.7 1
167 22.7 1
168 22.7 1
169 22.7 1
173 22.7 1
179 22.7 1
181 22.7 1
186 22.7 1
192 22.7 1
197 22.7 1
2 22.8 0
4 22.8 0
19 22.8 1
20 22.8 1
28 22.8 1
36 22.8 1
42 22.8 1
47 22.8 1
49 22.8 1
56 22.8 1
58 22.8 1
61 22.8 1
66 22.8 1
67 22.8 1
74 22.8 1
79 22.8 1
82 22.8 0
89 22.8 1
109 22.8 1
114 22.8 0
120 22.8 1
124 22.8 1
142 22.8 1
148 22.8 1
151 22.8 1
154 22.8 1
158 22.8 1
161 22.8 1
163 22.8 1
165 22.8 1
174 22.8 1
180 22.8 1
184 22.8 1
185 22.8 1
188 22.8 1
190 22.8 1
199 22.8 1
200 22.8 1
6 22.9 0
9 22.9 0
10 22.9 0
13 22.9 1
15 22.9 1
17 22.9 1
33 22.9 1
35 22.9 1
45 22.9 1
55 22.9 1
62 22.9 1
64 22.9 1
69 22.9 1
71 22.9 1
72 22.9 1
77 22.9 1
78 22.9 1
85 22.9 0
88 22.9 1
94 22.9 1
107 22.9 1
111 22.9 1
112 22.9 0
113 22.9 1
122 22.9 1
129 22.9 1
131 22.9 1
134 22.9 1
141 22.9 1
146 22.9 1
153 22.9 1
166 22.9 1
171 22.9 1
175 22.9 1
177 22.9 1
187 22.9 1
189 22.9 1
194 22.9 1
198 22.9 1
18 23.0 1
21 23.0 0
23 23.0 1
24 23.0 1
25 23.0 1
34 23.0 1
37 23.0 1
38 23.0 1
48 23.0 1
53 23.0 1
54 23.0 1
57 23.0 1
63 23.0 1
70 23.0 0
76 23.0 1
83 23.0 1
90 23.0 1
91 23.0 0
98 23.0 1
101 23.0 1
103 23.0 1
104 23.0 0
119 23.0 1
121 23.0 1
125 23.0 1
130 23.0 1
147 23.0 1
157 23.0 1
176 23.0 1
191 23.0 1
193 23.0 1
195 23.0 1
1 23.1 0
3 23.1 0
8 23.1 0
30 23.1 1
39 23.1 1
41 23.1 1
43 23.1 1
59 23.1 1
80 23.1 1
84 23.1 1
86 23.1 0
96 23.1 0
97 23.1 1
99 23.1 1
105 23.1 1
110 23.1 1
127 23.1 1
132 23.1 1
133 23.1 1
135 23.1 0
136 23.1 1
137 23.1 1
138 23.1 1
144 23.1 1
149 23.1 1
155 23.1 1
156 23.1 1
159 23.1 1
160 23.1 0
162 23.1 1
5 23.2 0
32 23.2 1
44 23.2 1
46 23.2 1
52 23.2 1
60 23.2 0
68 23.2 1
81 23.2 1
92 23.2 1
95 23.2 1
100 23.2 1
102 23.2 1
106 23.2 1
115 23.2 1
118 23.2 1
123 23.2 1
126 23.2 1
139 23.2 1
140 23.2 1
145 23.2 1
150 23.2 1
167 23.2 1
168 23.2 1
169 23.2 1
170 23.2 1
173 23.2 1
178 23.2 1
181 23.2 1
182 23.2 1
183 23.2 1
197 23.2 1
2 23.3 0
12 23.3 1
14 23.3 1
16 23.3 1
19 23.3 1
27 23.3 1
29 23.3 1
31 23.3 1
42 23.3 1
50 23.3 1
58 23.3 1
61 23.3 1
66 23.3 1
75 23.3 1
87 23.3 1
108 23.3 1
114 23.3 0
116 23.3 1
117 23.3 1
128 23.3 1
143 23.3 1
151 23.3 1
152 23.3 1
164 23.3 1
172 23.3 1
179 23.3 1
180 23.3 1
184 23.3 1
190 23.3 1
192 23.3 1
196 23.3 1
4 23.4 0
7 23.4 0
9 23.4 0
10 23.4 0
20 23.4 1
22 23.4 0
28 23.4 1
35 23.4 1
45 23.4 1
47 23.4 1
62 23.4 1
67 23.4 1
69 23.4 1
72 23.4 1
73 23.4 1
82 23.4 0
88 23.4 1
89 23.4 1
93 23.4 1
107 23.4 1
111 23.4 1
120 23.4 1
122 23.4 1
124 23.4 1
129 23.4 1
134 23.4 1
142 23.4 1
147 23.4 1
148 23.4 1
154 23.4 1
158 23.4 1
163 23.4 1
165 23.4 1
174 23.4 1
175 23.4 1
177 23.4 1
186 23.4 1
188 23.4 1
200 23.4 1
13 23.5 1
15 23.5 1
17 23.5 1
23 23.5 1
33 23.5 1
37 23.5 1
51 23.5 1
55 23.5 1
56 23.5 1
64 23.5 1
74 23.5 1
76 23.5 1
78 23.5 1
83 23.5 1
85 23.5 0
90 23.5 1
94 23.5 1
101 23.5 1
103 23.5 1
112 23.5 0
113 23.5 1
121 23.5 1
141 23.5 1
157 23.5 1
161 23.5 1
166 23.5 1
171 23.5 1
185 23.5 1
187 23.5 1
189 23.5 1
194 23.5 1
195 23.5 1
198 23.5 1
6 23.6 0
18 23.6 1
21 23.6 0
25 23.6 1
30 23.6 1
39 23.6 1
43 23.6 1
49 23.6 1
53 23.6 1
54 23.6 1
59 23.6 1
70 23.6 0
71 23.6 1
77 23.6 1
84 23.6 1
86 23.6 0
91 23.6 0
96 23.6 0
97 23.6 1
98 23.6 1
104 23.6 0
109 23.6 1
110 23.6 1
119 23.6 1
125 23.6 1
127 23.6 1
130 23.6 1
132 23.6 1
133 23.6 1
156 23.6 1
162 23.6 1
191 23.6 1
193 23.6 1
1 23.7 0
8 23.7 0
24 23.7 1
34 23.7 1
38 23.7 1
48 23.7 1
57 23.7 1
63 23.7 1
95 23.7 1
99 23.7 1
102 23.7 1
105 23.7 1
115 23.7 1
123 23.7 1
126 23.7 1
131 23.7 1
136 23.7 1
137 23.7 1
138 23.7 1
140 23.7 1
144 23.7 1
145 23.7 1
153 23.7 1
155 23.7 1
159 23.7 1
160 23.7 0
168 23.7 1
169 23.7 1
173 23.7 1
176 23.7 1
181 23.7 1
197 23.7 1
199 23.7 1
9 23.8 0
19 23.8 1
32 23.8 1
41 23.8 1
44 23.8 1
46 23.8 1
58 23.8 1
61 23.8 1
62 23.8 1
66 23.8 1
80 23.8 1
81 23.8 1
92 23.8 1
106 23.8 1
114 23.8 0
118 23.8 1
135 23.8 0
149 23.8 1
151 23.8 1
164 23.8 1
167 23.8 1
170 23.8 1
178 23.8 1
179 23.8 1
180 23.8 1
190 23.8 1
192 23.8 1
2 23.9 0
5 23.9 0
10 23.9 0
14 23.9 1
16 23.9 1
27 23.9 1
35 23.9 1
42 23.9 1
45 23.9 1
50 23.9 1
72 23.9 1
87 23.9 1
88 23.9 1
100 23.9 1
108 23.9 1
124 23.9 1
128 23.9 1
139 23.9 1
143 23.9 1
146 23.9 1
147 23.9 1
148 23.9 1
150 23.9 1
152 23.9 1
154 23.9 1
158 23.9 1
174 23.9 1
175 23.9 1
177 23.9 1
184 23.9 1
188 23.9 1
4 24.0 0
20 24.0 1
28 24.0 1
29 24.0 1
31 24.0 1
33 24.0 1
52 24.0 1
64 24.0 1
69 24.0 1
82 24.0 0
89 24.0 1
90 24.0 1
93 24.0 1
101 24.0 1
107 24.0 1
111 24.0 1
116 24.0 1
117 24.0 1
120 24.0 1
121 24.0 1
122 24.0 1
129 24.0 1
134 24.0 1
141 24.0 1
142 24.0 1
157 24.0 1
163 24.0 1
165 24.0 1
172 24.0 1
182 24.0 1
187 24.0 1
194 24.0 1
195 24.0 1
198 24.0 1
12 24.1 1
15 24.1 1
23 24.1 1
30 24.1 1
39 24.1 1
43 24.1 1
47 24.1 1
55 24.1 1
67 24.1 1
73 24.1 1
75 24.1 1
76 24.1 1
78 24.1 1
85 24.1 0
91 24.1 0
94 24.1 1
103 24.1 1
104 24.1 0
110 24.1 1
112 24.1 0
113 24.1 1
119 24.1 1
127 24.1 1
130 24.1 1
132 24.1 1
133 24.1 1
156 24.1 1
161 24.1 1
162 24.1 1
166 24.1 1
173 24.1 1
183 24.1 1
186 24.1 1
189 24.1 1
191 24.1 1
200 24.1 1
8 24.2 0
13 24.2 1
17 24.2 1
18 24.2 1
19 24.2 1
21 24.2 0
25 24.2 1
51 24.2 1
53 24.2 1
54 24.2 1
56 24.2 1
59 24.2 1
70 24.2 0
71 24.2 1
74 24.2 1
84 24.2 1
86 24.2 0
95 24.2 1
96 24.2 0
97 24.2 1
98 24.2 1
99 24.2 1
115 24.2 1
123 24.2 1
125 24.2 1
126 24.2 1
140 24.2 1
145 24.2 1
160 24.2 0
168 24.2 1
171 24.2 1
185 24.2 1
190 24.2 1
193 24.2 1
196 24.2 1
197 24.2 1
9 24.3 0
48 24.3 1
57 24.3 1
58 24.3 1
61 24.3 1
62 24.3 1
63 24.3 1
66 24.3 1
77 24.3 1
92 24.3 1
102 24.3 1
105 24.3 1
109 24.3 1
114 24.3 0
136 24.3 1
137 24.3 1
151 24.3 1
155 24.3 1
159 24.3 1
164 24.3 1
167 24.3 1
169 24.3 1
176 24.3 1
178 24.3 1
179 24.3 1
181 24.3 1
1 24.4 0
2 24.4 0
6 24.4 0
7 24.4 0
10 24.4 0
22 24.4 0
24 24.4 1
32 24.4 1
34 24.4 1
35 24.4 1
44 24.4 1
46 24.4 1
49 24.4 1
50 24.4 1
72 24.4 1
81 24.4 1
88 24.4 1
106 24.4 1
118 24.4 1
135 24.4 0
138 24.4 1
143 24.4 1
144 24.4 1
147 24.4 1
149 24.4 1
154 24.4 1
158 24.4 1
170 24.4 1
177 24.4 1
180 24.4 1
192 24.4 1
14 24.5 1
27 24.5 1
38 24.5 1
41 24.5 1
42 24.5 1
69 24.5 1
80 24.5 1
87 24.5 1
90 24.5 1
100 24.5 1
107 24.5 1
108 24.5 1
111 24.5 1
121 24.5 1
122 24.5 1
124 24.5 1
127 24.5 1
128 24.5 1
129 24.5 1
131 24.5 1
134 24.5 1
142 24.5 1
148 24.5 1
152 24.5 1
153 24.5 1
157 24.5 1
174 24.5 1
175 24.5 1
184 24.5 1
187 24.5 1
188 24.5 1
195 24.5 1
199 24.5 1
4 24.6 0
5 24.6 0
15 24.6 1
16 24.6 1
23 24.6 1
30 24.6 1
31 24.6 1
33 24.6 1
43 24.6 1
55 24.6 1
64 24.6 1
76 24.6 1
78 24.6 1
82 24.6 0
93 24.6 1
103 24.6 1
110 24.6 1
113 24.6 1
117 24.6 1
119 24.6 1
120 24.6 1
130 24.6 1
132 24.6 1
133 24.6 1
139 24.6 1
140 24.6 1
141 24.6 1
150 24.6 1
156 24.6 1
162 24.6 1
163 24.6 1
165 24.6 1
173 24.6 1
194 24.6 1
198 24.6 1
19 24.7 1
20 24.7 1
28 24.7 1
29 24.7 1
39 24.7 1
47 24.7 1
52 24.7 1
85 24.7 0
86 24.7 0
89 24.7 1
91 24.7 0
94 24.7 1
95 24.7 1
97 24.7 1
104 24.7 0
112 24.7 0
114 24.7 0
116 24.7 1
145 24.7 1
166 24.7 1
168 24.7 1
172 24.7 1
189 24.7 1
190 24.7 1
191 24.7 1
8 24.8 0
9 24.8 0
17 24.8 1
18 24.8 1
21 24.8 0
25 24.8 1
53 24.8 1
54 24.8 1
56 24.8 1
59 24.8 1
61 24.8 1
62 24.8 1
66 24.8 1
67 24.8 1
70 24.8 0
73 24.8 1
84 24.8 1
96 24.8 0
98 24.8 1
99 24.8 1
115 24.8 1
123 24.8 1
125 24.8 1
146 24.8 1
151 24.8 1
160 24.8 0
161 24.8 1
164 24.8 1
169 24.8 1
171 24.8 1
181 24.8 1
182 24.8 1
186 24.8 1
193 24.8 1
197 24.8 1
200 24.8 1
2 24.9 0
10 24.9 0
12 24.9 1
13 24.9 1
32 24.9 1
35 24.9 1
48 24.9 1
51 24.9 1
57 24.9 1
58 24.9 1
71 24.9 1
72 24.9 1
74 24.9 1
75 24.9 1
88 24.9 1
92 24.9 1
102 24.9 1
105 24.9 1
118 24.9 1
136 24.9 1
137 24.9 1
147 24.9 1
155 24.9 1
167 24.9 1
177 24.9 1
178 24.9 1
179 24.9 1
180 24.9 1
183 24.9 1
185 24.9 1
192 24.9 1
1 25.0 0
42 25.0 1
44 25.0 1
46 25.0 1
50 25.0 1
63 25.0 1
77 25.0 1
81 25.0 1
106 25.0 1
124 25.0 1
127 25.0 1
129 25.0 1
134 25.0 1
135 25.0 0
138 25.0 1
143 25.0 1
154 25.0 1
157 25.0 1
158 25.0 1
159 25.0 1
174 25.0 1
175 25.0 1
176 25.0 1
195 25.0 1
196 25.0 1
6 25.1 0
14 25.1 1
24 25.1 1
27 25.1 1
30 25.1 1
33 25.1 1
34 25.1 1
43 25.1 1
82 25.1 0
87 25.1 1
107 25.1 1
108 25.1 1
109 25.1 1
110 25.1 1
111 25.1 1
121 25.1 1
122 25.1 1
128 25.1 1
130 25.1 1
132 25.1 1
133 25.1 1
140 25.1 1
141 25.1 1
142 25.1 1
144 25.1 1
145 25.1 1
148 25.1 1
149 25.1 1
152 25.1 1
156 25.1 1
162 25.1 1
170 25.1 1
173 25.1 1
184 25.1 1
187 25.1 1
188 25.1 1
194 25.1 1
5 25.2 0
15 25.2 1
16 25.2 1
19 25.2 1
23 25.2 1
31 25.2 1
38 25.2 1
39 25.2 1
49 25.2 1
55 25.2 1
64 25.2 1
76 25.2 1
78 25.2 1
80 25.2 1
93 25.2 1
95 25.2 1
97 25.2 1
100 25.2 1
103 25.2 1
113 25.2 1
114 25.2 0
117 25.2 1
119 25.2 1
120 25.2 1
163 25.2 1
165 25.2 1
168 25.2 1
190 25.2 1
198 25.2 1
4 25.3 0
8 25.3 0
9 25.3 0
20 25.3 1
22 25.3 0
28 25.3 1
29 25.3 1
41 25.3 1
47 25.3 1
53 25.3 1
61 25.3 1
62 25.3 1
66 25.3 1
85 25.3 0
86 25.3 0
89 25.3 1
91 25.3 0
94 25.3 1
96 25.3 0
98 25.3 1
99 25.3 1
104 25.3 0
115 25.3 1
116 25.3 1
123 25.3 1
131 25.3 1
150 25.3 1
153 25.3 1
160 25.3 0
166 25.3 1
181 25.3 1
189 25.3 1
191 25.3 1
193 25.3 1
197 25.3 1
199 25.3 1
7 25.4 0
18 25.4 1
25 25.4 1
35 25.4 1
52 25.4 1
54 25.4 1
58 25.4 1
59 25.4 1
67 25.4 1
70 25.4 0
72 25.4 1
84 25.4 1
92 25.4 1
102 25.4 1
112 25.4 0
125 25.4 1
127 25.4 1
136 25.4 1
139 25.4 1
147 25.4 1
164 25.4 1
167 25.4 1
169 25.4 1
171 25.4 1
172 25.4 1
177 25.4 1
178 25.4 1
179 25.4 1
180 25.4 1
200 25.4 1
10 25.5 0
13 25.5 1
17 25.5 1
21 25.5 0
32 25.5 1
50 25.5 1
56 25.5 1
71 25.5 1
73 25.5 1
88 25.5 1
105 25.5 1
118 25.5 1
129 25.5 1
137 25.5 1
154 25.5 1
155 25.5 1
157 25.5 1
158 25.5 1
161 25.5 1
182 25.5 1
186 25.5 1
192 25.5 1
1 25.6 0
30 25.6 1
42 25.6 1
43 25.6 1
44 25.6 1
46 25.6 1
48 25.6 1
51 25.6 1
57 25.6 1
74 25.6 1
77 25.6 1
81 25.6 1
110 25.6 1
111 25.6 1
121 25.6 1
122 25.6 1
124 25.6 1
133 25.6 1
134 25.6 1
138 25.6 1
140 25.6 1
142 25.6 1
143 25.6 1
145 25.6 1
148 25.6 1
159 25.6 1
162 25.6 1
173 25.6 1
174 25.6 1
175 25.6 1
184 25.6 1
185 25.6 1
187 25.6 1
195 25.6 1
9 25.7 0
12 25.7 1
14 25.7 1
19 25.7 1
27 25.7 1
33 25.7 1
39 25.7 1
63 25.7 1
64 25.7 1
75 25.7 1
78 25.7 1
82 25.7 0
87 25.7 1
97 25.7 1
103 25.7 1
106 25.7 1
107 25.7 1
108 25.7 1
119 25.7 1
128 25.7 1
130 25.7 1
135 25.7 0
141 25.7 1
149 25.7 1
152 25.7 1
168 25.7 1
170 25.7 1
176 25.7 1
183 25.7 1
188 25.7 1
190 25.7 1
194 25.7 1
6 25.8 0
8 25.8 0
15 25.8 1
23 25.8 1
34 25.8 1
55 25.8 1
61 25.8 1
62 25.8 1
76 25.8 1
86 25.8 0
91 25.8 0
95 25.8 1
100 25.8 1
113 25.8 1
115 25.8 1
117 25.8 1
120 25.8 1
123 25.8 1
144 25.8 1
146 25.8 1
165 25.8 1
196 25.8 1
197 25.8 1
198 25.8 1
4 25.9 0
5 25.9 0
16 25.9 1
18 25.9 1
20 25.9 1
24 25.9 1
28 25.9 1
31 25.9 1
35 25.9 1
49 25.9 1
53 25.9 1
58 25.9 1
66 25.9 1
72 25.9 1
80 25.9 1
85 25.9 0
93 25.9 1
94 25.9 1
96 25.9 0
98 25.9 1
99 25.9 1
104 25.9 0
109 25.9 1
125 25.9 1
127 25.9 1
160 25.9 0
163 25.9 1
164 25.9 1
166 25.9 1
167 25.9 1
169 25.9 1
179 25.9 1
181 25.9 1
189 25.9 1
191 25.9 1
193 25.9 1
10 26.0 0
25 26.0 1
29 26.0 1
30 26.0 1
38 26.0 1
41 26.0 1
47 26.0 1
54 26.0 1
59 26.0 1
70 26.0 0
84 26.0 1
88 26.0 1
89 26.0 1
92 26.0 1
102 26.0 1
105 26.0 1
112 26.0 0
116 26.0 1
118 26.0 1
129 26.0 1
136 26.0 1
150 26.0 1
157 26.0 1
158 26.0 1
171 26.0 1
177 26.0 1
178 26.0 1
180 26.0 1
17 26.1 1
21 26.1 0
32 26.1 1
50 26.1 1
52 26.1 1
67 26.1 1
71 26.1 1
110 26.1 1
121 26.1 1
124 26.1 1
133 26.1 1
134 26.1 1
137 26.1 1
139 26.1 1
140 26.1 1
145 26.1 1
153 26.1 1
154 26.1 1
155 26.1 1
161 26.1 1
172 26.1 1
173 26.1 1
174 26.1 1
175 26.1 1
187 26.1 1
192 26.1 1
195 26.1 1
200 26.1 1
13 26.2 1
19 26.2 1
27 26.2 1
33 26.2 1
42 26.2 1
44 26.2 1
46 26.2 1
48 26.2 1
56 26.2 1
57 26.2 1
81 26.2 1
97 26.2 1
103 26.2 1
107 26.2 1
111 26.2 1
122 26.2 1
131 26.2 1
138 26.2 1
142 26.2 1
143 26.2 1
148 26.2 1
159 26.2 1
162 26.2 1
168 26.2 1
184 26.2 1
186 26.2 1
188 26.2 1
199 26.2 1
1 26.3 0
14 26.3 1
22 26.3 0
23 26.3 1
39 26.3 1
51 26.3 1
61 26.3 1
62 26.3 1
64 26.3 1
73 26.3 1
76 26.3 1
77 26.3 1
78 26.3 1
82 26.3 0
87 26.3 1
95 26.3 1
106 26.3 1
108 26.3 1
115 26.3 1
119 26.3 1
128 26.3 1
135 26.3 0
141 26.3 1
149 26.3 1
152 26.3 1
165 26.3 1
182 26.3 1
194 26.3 1
197 26.3 1
7 26.4 0
8 26.4 0
35 26.4 1
55 26.4 1
58 26.4 1
63 26.4 1
66 26.4 1
72 26.4 1
74 26.4 1
86 26.4 0
91 26.4 0
96 26.4 0
113 26.4 1
117 26.4 1
120 26.4 1
123 26.4 1
160 26.4 0
164 26.4 1
169 26.4 1
170 26.4 1
176 26.4 1
179 26.4 1
181 26.4 1
185 26.4 1
191 26.4 1
198 26.4 1
4 26.5 0
6 26.5 0
10 26.5 0
16 26.5 1
18 26.5 1
20 26.5 1
28 26.5 1
30 26.5 1
31 26.5 1
34 26.5 1
53 26.5 1
75 26.5 1
85 26.5 0
88 26.5 1
92 26.5 1
93 26.5 1
94 26.5 1
98 26.5 1
99 26.5 1
100 26.5 1
102 26.5 1
104 26.5 0
125 26.5 1
129 26.5 1
144 26.5 1
163 26.5 1
166 26.5 1
167 26.5 1
