pedestrianId simTime groupId-PID5
50 25.4 1
64 25.4 1
71 25.4 1
89 25.4 1
90 25.4 1
101 25.4 1
114 25.4 1
115 25.4 1
117 25.4 1
123 25.4 1
126 25.4 1
127 25.4 1
128 25.4 1
133 25.4 1
150 25.4 1
153 25.4 1
154 25.4 1
170 25.4 1
199 25.4 1
200 25.4 1
10 25.5 0
13 25.5 1
17 25.5 1
21 25.5 1
32 25.5 1
41 25.5 1
46 25.5 1
51 25.5 1
69 25.5 1
82 25.5 1
87 25.5 1
103 25.5 1
105 25.5 1
107 25.5 1
113 25.5 1
120 25.5 1
124 25.5 1
125 25.5 1
139 25.5 1
146 25.5 1
148 25.5 1
168 25.5 1
172 25.5 1
174 25.5 1
181 25.5 1
187 25.5 1
189 25.5 1
191 25.5 1
1 25.6 0
30 25.6 1
36 25.6 1
37 25.6 1
52 25.6 1
65 25.6 1
68 25.6 1
73 25.6 1
74 25.6 1
78 25.6 0
81 25.6 1
100 25.6 1
119 25.6 1
121 25.6 1
130 25.6 1
131 25.6 1
142 25.6 1
145 25.6 1
158 25.6 1
166 25.6 1
182 25.6 1
186 25.6 1
190 25.6 1
195 25.6 1
9 25.7 0
12 25.7 1
14 25.7 1
27 25.7 1
33 25.7 1
40 25.7 1
45 25.7 1
53 25.7 1
54 25.7 1
58 25.7 1
59 25.7 1
72 25.7 1
75 25.7 1
76 25.7 1
77 25.7 1
91 25.7 1
95 25.7 1
96 25.7 1
97 25.7 1
109 25.7 1
110 25.7 1
111 25.7 1
112 25.7 1
118 25.7 1
129 25.7 1
140 25.7 1
143 25.7 1
152 25.7 1
156 25.7 1
160 25.7 1
164 25.7 1
167 25.7 1
173 25.7 1
175 25.7 1
180 25.7 1
184 25.7 1
196 25.7 1
197 25.7 0
198 25.7 1
6 25.8 0
8 25.8 0
11 25.8 1
15 25.8 1
23 25.8 1
44 25.8 1
56 25.8 1
57 25.8 1
60 25.8 1
61 25.8 1
63 25.8 1
67 25.8 1
80 25.8 1
83 25.8 1
84 25.8 1
88 25.8 1
92 25.8 1
93 25.8 1
94 25.8 1
99 25.8 1
102 25.8 1
108 25.8 1
116 25.8 1
134 25.8 1
135 25.8 1
136 25.8 1
137 25.8 1
144 25.8 1
147 25.8 1
151 25.8 1
155 25.8 1
157 25.8 1
159 25.8 1
161 25.8 1
163 25.8 1
171 25.8 1
176 25.8 1
179 25.8 1
183 25.8 1
185 25.8 1
188 25.8 1
192 25.8 1
4 25.9 0
5 25.9 0
16 25.9 1
18 25.9 1
20 25.9 1
24 25.9 1
28 25.9 1
31 25.9 1
38 25.9 1
39 25.9 1
43 25.9 1
48 25.9 1
49 25.9 1
55 25.9 1
62 25.9 1
70 25.9 1
79 25.9 1
86 25.9 1
89 25.9 1
90 25.9 1
98 25.9 1
105 25.9 1
114 25.9 1
115 25.9 1
117 25.9 1
122 25.9 1
123 25.9 1
126 25.9 1
128 25.9 1
132 25.9 1
138 25.9 1
141 25.9 1
154 25.9 1
162 25.9 1
165 25.9 1
169 25.9 1
170 25.9 1
172 25.9 1
177 25.9 1
181 25.9 1
193 25.9 1
200 25.9 1
10 26.0 0
25 26.0 1
29 26.0 1
30 26.0 1
34 26.0 1
35 26.0 1
41 26.0 1
42 26.0 1
46 26.0 1
69 26.0 1
87 26.0 1
101 26.0 1
107 26.0 1
113 26.0 1
125 26.0 1
127 26.0 1
130 26.0 1
139 26.0 1
149 26.0 1
153 26.0 1
168 26.0 1
178 26.0 1
187 26.0 1
189 26.0 1
199 26.0 1
17 26.1 1
21 26.1 1
32 26.1 1
51 26.1 1
64 26.1 1
66 26.1 1
71 26.1 1
82 26.1 1
103 26.1 1
106 26.1 1
120 26.1 1
124 26.1 1
133 26.1 1
146 26.1 1
150 26.1 1
180 26.1 1
190 26.1 1
194 26.1 1
13 26.2 1
27 26.2 1
33 26.2 1
45 26.2 1
50 26.2 1
59 26.2 1
65 26.2 1
68 26.2 1
72 26.2 1
73 26.2 1
74 26.2 1
75 26.2 1
76 26.2 1
81 26.2 1
95 26.2 1
97 26.2 1
100 26.2 1
104 26.2 1
112 26.2 1
119 26.2 1
121 26.2 1
131 26.2 1
135 26.2 1
143 26.2 1
145 26.2 1
148 26.2 1
156 26.2 1
158 26.2 1
173 26.2 1
174 26.2 1
175 26.2 1
182 26.2 1
186 26.2 1
191 26.2 1
195 26.2 1
1 26.3 0
14 26.3 1
22 26.3 1
23 26.3 1
37 26.3 1
40 26.3 1
52 26.3 1
63 26.3 1
67 26.3 1
77 26.3 1
78 26.3 0
83 26.3 1
91 26.3 1
92 26.3 1
94 26.3 1
109 26.3 1
110 26.3 1
111 26.3 1
118 26.3 1
129 26.3 1
137 26.3 1
142 26.3 1
144 26.3 1
147 26.3 1
151 26.3 1
152 26.3 1
159 26.3 1
160 26.3 1
164 26.3 1
166 26.3 1
167 26.3 1
188 26.3 1
196 26.3 1
197 26.3 0
198 26.3 1
7 26.4 0
8 26.4 0
15 26.4 1
43 26.4 1
44 26.4 1
48 26.4 1
49 26.4 1
53 26.4 1
54 26.4 1
58 26.4 1
60 26.4 1
61 26.4 1
62 26.4 1
79 26.4 1
80 26.4 1
84 26.4 1
88 26.4 1
89 26.4 1
105 26.4 1
108 26.4 1
116 26.4 1
117 26.4 1
123 26.4 1
128 26.4 1
136 26.4 1
138 26.4 1
140 26.4 1
155 26.4 1
161 26.4 1
163 26.4 1
170 26.4 1
171 26.4 1
172 26.4 1
176 26.4 1
181 26.4 1
183 26.4 1
184 26.4 1
185 26.4 1
192 26.4 1
4 26.5 0
6 26.5 0
10 26.5 0
16 26.5 1
18 26.5 1
20 26.5 1
30 26.5 1
31 26.5 1
35 26.5 1
38 26.5 1
39 26.5 1
41 26.5 1
42 26.5 1
56 26.5 1
70 26.5 1
86 26.5 1
87 26.5 1
90 26.5 1
93 26.5 1
96 26.5 1
98 26.5 1
99 26.5 1
101 26.5 1
102 26.5 1
113 26.5 1
114 26.5 1
115 26.5 1
122 26.5 1
125 26.5 1
126 26.5 1
127 26.5 1
130 26.5 1
134 26.5 1
139 26.5 1
141 26.5 1
153 26.5 1
154 26.5 1
157 26.5 1
165 26.5 1
168 26.5 1
169 26.5 1
179 26.5 1
193 26.5 1
199 26.5 1
200 26.5 1
5 26.6 0
12 26.6 1
24 26.6 1
25 26.6 1
46 26.6 1
55 26.6 1
69 26.6 1
107 26.6 1
132 26.6 1
146 26.6 1
149 26.6 1
162 26.6 1
175 26.6 1
177 26.6 1
180 26.6 1
187 26.6 1
189 26.6 1
190 26.6 1
21 26.7 1
29 26.7 1
32 26.7 1
34 26.7 1
45 26.7 1
59 26.7 1
65 26.7 1
71 26.7 1
72 26.7 1
73 26.7 1
74 26.7 1
75 26.7 1
76 26.7 1
81 26.7 1
82 26.7 1
97 26.7 1
100 26.7 1
103 26.7 1
112 26.7 1
119 26.7 1
120 26.7 1
124 26.7 1
133 26.7 1
135 26.7 1
143 26.7 1
145 26.7 1
151 26.7 1
156 26.7 1
173 26.7 1
182 26.7 1
17 26.8 1
27 26.8 1
33 26.8 1
51 26.8 1
64 26.8 1
94 26.8 1
95 26.8 1
106 26.8 1
110 26.8 1
111 26.8 1
121 26.8 1
123 26.8 1
128 26.8 1
131 26.8 1
137 26.8 1
144 26.8 1
150 26.8 1
152 26.8 1
158 26.8 1
159 26.8 1
164 26.8 1
174 26.8 1
186 26.8 1
188 26.8 1
191 26.8 1
196 26.8 1
1 26.9 0
8 26.9 0
13 26.9 1
23 26.9 1
37 26.9 1
40 26.9 1
43 26.9 1
52 26.9 1
63 26.9 1
66 26.9 1
67 26.9 1
68 26.9 1
77 26.9 1
78 26.9 0
83 26.9 1
89 26.9 1
91 26.9 1
92 26.9 1
105 26.9 1
109 26.9 1
118 26.9 1
129 26.9 1
130 26.9 1
138 26.9 1
147 26.9 1
148 26.9 1
160 26.9 1
161 26.9 1
163 26.9 1
167 26.9 1
170 26.9 1
172 26.9 1
178 26.9 1
181 26.9 1
183 26.9 1
194 26.9 1
195 26.9 1
14 27.0 1
15 27.0 1
30 27.0 1
38 27.0 1
41 27.0 1
44 27.0 1
48 27.0 1
49 27.0 1
50 27.0 1
54 27.0 1
61 27.0 1
62 27.0 1
79 27.0 1
80 27.0 1
84 27.0 1
87 27.0 1
88 27.0 1
108 27.0 1
113 27.0 1
114 27.0 1
116 27.0 1
117 27.0 1
125 27.0 1
126 27.0 1
140 27.0 1
142 27.0 1
153 27.0 1
154 27.0 1
155 27.0 1
165 27.0 1
166 27.0 1
168 27.0 1
176 27.0 1
185 27.0 1
192 27.0 1
197 27.0 0
198 27.0 1
200 27.0 1
4 27.1 0
18 27.1 1
20 27.1 1
31 27.1 1
35 27.1 1
39 27.1 1
42 27.1 1
53 27.1 1
56 27.1 1
58 27.1 1
60 27.1 1
69 27.1 1
70 27.1 1
90 27.1 1
93 27.1 1
98 27.1 1
101 27.1 1
104 27.1 1
115 27.1 1
122 27.1 1
127 27.1 1
135 27.1 1
136 27.1 1
139 27.1 1
141 27.1 1
169 27.1 1
171 27.1 1
175 27.1 1
180 27.1 1
184 27.1 1
189 27.1 1
190 27.1 1
193 27.1 1
199 27.1 1
5 27.2 0
6 27.2 0
16 27.2 1
22 27.2 1
25 27.2 1
45 27.2 1
46 27.2 1
55 27.2 1
59 27.2 1
65 27.2 1
72 27.2 1
73 27.2 1
75 27.2 1
76 27.2 1
81 27.2 1
86 27.2 1
97 27.2 1
99 27.2 1
102 27.2 1
103 27.2 1
107 27.2 1
120 27.2 1
134 27.2 1
143 27.2 1
146 27.2 1
149 27.2 1
151 27.2 1
156 27.2 1
157 27.2 1
177 27.2 1
187 27.2 1
7 27.3 0
21 27.3 1
24 27.3 1
29 27.3 1
32 27.3 1
74 27.3 1
82 27.3 1
95 27.3 1
96 27.3 1
100 27.3 1
110 27.3 1
112 27.3 1
119 27.3 1
123 27.3 1
124 27.3 1
128 27.3 1
132 27.3 1
133 27.3 1
137 27.3 1
144 27.3 1
145 27.3 1
162 27.3 1
164 27.3 1
172 27.3 1
173 27.3 1
179 27.3 1
181 27.3 1
182 27.3 1
186 27.3 1
12 27.4 1
17 27.4 1
23 27.4 1
27 27.4 1
33 27.4 1
34 27.4 1
51 27.4 1
63 27.4 1
64 27.4 1
67 27.4 1
71 27.4 1
83 27.4 1
89 27.4 1
91 27.4 1
92 27.4 1
94 27.4 1
105 27.4 1
109 27.4 1
111 27.4 1
118 27.4 1
121 27.4 1
129 27.4 1
130 27.4 1
131 27.4 1
147 27.4 1
152 27.4 1
158 27.4 1
159 27.4 1
163 27.4 1
170 27.4 1
188 27.4 1
196 27.4 1
8 27.5 0
30 27.5 1
40 27.5 1
41 27.5 1
48 27.5 1
49 27.5 1
68 27.5 1
77 27.5 1
78 27.5 0
84 27.5 1
106 27.5 1
113 27.5 1
114 27.5 1
116 27.5 1
117 27.5 1
125 27.5 1
138 27.5 1
154 27.5 1
160 27.5 1
161 27.5 1
167 27.5 1
168 27.5 1
174 27.5 1
183 27.5 1
191 27.5 1
195 27.5 1
1 27.6 0
13 27.6 1
14 27.6 1
15 27.6 1
35 27.6 1
37 27.6 1
38 27.6 1
42 27.6 1
44 27.6 1
52 27.6 1
62 27.6 1
69 27.6 1
79 27.6 1
80 27.6 1
87 27.6 1
88 27.6 1
90 27.6 1
101 27.6 1
108 27.6 1
126 27.6 1
127 27.6 1
135 27.6 1
139 27.6 1
148 27.6 1
150 27.6 1
153 27.6 1
155 27.6 1
165 27.6 1
166 27.6 1
175 27.6 1
176 27.6 1
180 27.6 1
185 27.6 1
189 27.6 1
190 27.6 1
192 27.6 1
197 27.6 0
198 27.6 1
199 27.6 1
200 27.6 1
4 27.7 0
18 27.7 1
20 27.7 1
39 27.7 1
54 27.7 1
56 27.7 1
58 27.7 1
59 27.7 1
60 27.7 1
61 27.7 1
65 27.7 1
66 27.7 1
70 27.7 1
72 27.7 1
73 27.7 1
75 27.7 1
97 27.7 1
98 27.7 1
115 27.7 1
140 27.7 1
142 27.7 1
143 27.7 1
146 27.7 1
151 27.7 1
156 27.7 1
169 27.7 1
171 27.7 1
187 27.7 1
193 27.7 1
194 27.7 1
16 27.8 1
25 27.8 1
31 27.8 1
32 27.8 1
45 27.8 1
46 27.8 1
50 27.8 1
53 27.8 1
55 27.8 1
76 27.8 1
81 27.8 1
86 27.8 1
93 27.8 1
103 27.8 1
107 27.8 1
112 27.8 1
120 27.8 1
122 27.8 1
123 27.8 1
128 27.8 1
136 27.8 1
141 27.8 1
144 27.8 1
149 27.8 1
164 27.8 1
172 27.8 1
173 27.8 1
181 27.8 1
184 27.8 1
5 27.9 0
6 27.9 0
21 27.9 1
33 27.9 1
67 27.9 1
74 27.9 1
82 27.9 1
83 27.9 1
89 27.9 1
94 27.9 1
95 27.9 1
99 27.9 1
100 27.9 1
102 27.9 1
105 27.9 1
110 27.9 1
111 27.9 1
119 27.9 1
124 27.9 1
130 27.9 1
134 27.9 1
137 27.9 1
145 27.9 1
147 27.9 1
158 27.9 1
159 27.9 1
170 27.9 1
177 27.9 1
178 27.9 1
182 27.9 1
186 27.9 1
188 27.9 1
196 27.9 1
8 28.0 0
23 28.0 1
24 28.0 1
27 28.0 1
29 28.0 1
30 28.0 1
34 28.0 1
41 28.0 1
51 28.0 1
63 28.0 1
91 28.0 1
92 28.0 1
104 28.0 1
109 28.0 1
113 28.0 1
117 28.0 1
118 28.0 1
125 28.0 1
129 28.0 1
131 28.0 1
132 28.0 1
133 28.0 1
135 28.0 1
138 28.0 1
152 28.0 1
157 28.0 1
162 28.0 1
163 28.0 1
168 28.0 1
180 28.0 1
17 28.1 1
22 28.1 1
40 28.1 1
48 28.1 1
64 28.1 1
68 28.1 1
69 28.1 1
71 28.1 1
75 28.1 1
77 28.1 1
79 28.1 1
84 28.1 1
87 28.1 1
96 28.1 1
114 28.1 1
116 28.1 1
121 28.1 1
126 28.1 1
139 28.1 1
153 28.1 1
154 28.1 1
160 28.1 1
161 28.1 1
167 28.1 1
174 28.1 1
175 28.1 1
179 28.1 1
183 28.1 1
190 28.1 1
191 28.1 1
195 28.1 1
200 28.1 1
1 28.2 0
12 28.2 1
13 28.2 1
14 28.2 1
35 28.2 1
38 28.2 1
42 28.2 1
52 28.2 1
62 28.2 1
72 28.2 1
73 28.2 1
78 28.2 0
80 28.2 1
88 28.2 1
90 28.2 1
97 28.2 1
98 28.2 1
101 28.2 1
108 28.2 1
115 28.2 1
127 28.2 1
143 28.2 1
151 28.2 1
155 28.2 1
156 28.2 1
165 28.2 1
176 28.2 1
185 28.2 1
189 28.2 1
192 28.2 1
193 28.2 1
198 28.2 1
199 28.2 1
4 28.3 0
7 28.3 0
37 28.3 1
39 28.3 1
44 28.3 1
45 28.3 1
46 28.3 1
60 28.3 1
61 28.3 1
65 28.3 1
70 28.3 1
76 28.3 1
81 28.3 1
103 28.3 1
106 28.3 1
107 28.3 1
112 28.3 1
123 28.3 1
128 28.3 1
130 28.3 1
140 28.3 1
144 28.3 1
146 28.3 1
148 28.3 1
150 28.3 1
164 28.3 1
166 28.3 1
169 28.3 1
172 28.3 1
173 28.3 1
181 28.3 1
187 28.3 1
197 28.3 0
20 28.4 1
25 28.4 1
31 28.4 1
32 28.4 1
54 28.4 1
56 28.4 1
58 28.4 1
74 28.4 1
89 28.4 1
93 28.4 1
94 28.4 1
95 28.4 1
100 28.4 1
105 28.4 1
110 28.4 1
111 28.4 1
120 28.4 1
122 28.4 1
136 28.4 1
137 28.4 1
141 28.4 1
142 28.4 1
149 28.4 1
170 28.4 1
171 28.4 1
186 28.4 1
188 28.4 1
194 28.4 1
5 28.5 0
8 28.5 0
16 28.5 1
30 28.5 1
33 28.5 1
41 28.5 1
53 28.5 1
55 28.5 1
63 28.5 1
66 28.5 1
67 28.5 1
82 28.5 1
83 28.5 1
86 28.5 1
92 28.5 1
117 28.5 1
119 28.5 1
124 28.5 1
125 28.5 1
135 28.5 1
145 28.5 1
147 28.5 1
152 28.5 1
158 28.5 1
159 28.5 1
163 28.5 1
168 28.5 1
175 28.5 1
177 28.5 1
180 28.5 1
182 28.5 1
184 28.5 1
196 28.5 1
23 28.6 1
27 28.6 1
40 28.6 1
48 28.6 1
50 28.6 1
51 28.6 1
75 28.6 1
87 28.6 1
91 28.6 1
99 28.6 1
102 28.6 1
109 28.6 1
113 28.6 1
114 28.6 1
118 28.6 1
126 28.6 1
129 28.6 1
131 28.6 1
133 28.6 1
134 28.6 1
138 28.6 1
139 28.6 1
153 28.6 1
154 28.6 1
190 28.6 1
6 28.7 0
24 28.7 1
29 28.7 1
34 28.7 1
35 28.7 1
64 28.7 1
68 28.7 1
69 28.7 1
73 28.7 1
77 28.7 1
79 28.7 1
84 28.7 1
101 28.7 1
108 28.7 1
116 28.7 1
121 28.7 1
123 28.7 1
132 28.7 1
143 28.7 1
144 28.7 1
151 28.7 1
155 28.7 1
156 28.7 1
157 28.7 1
161 28.7 1
162 28.7 1
165 28.7 1
167 28.7 1
172 28.7 1
183 28.7 1
189 28.7 1
195 28.7 1
200 28.7 1
14 28.8 1
17 28.8 1
38 28.8 1
42 28.8 1
45 28.8 1
62 28.8 1
65 28.8 1
71 28.8 1
72 28.8 1
76 28.8 1
78 28.8 0
80 28.8 1
88 28.8 1
90 28.8 1
96 28.8 1
97 28.8 1
98 28.8 1
112 28.8 1
115 28.8 1
127 28.8 1
128 28.8 1
130 28.8 1
160 28.8 1
164 28.8 1
169 28.8 1
173 28.8 1
174 28.8 1
176 28.8 1
178 28.8 1
179 28.8 1
181 28.8 1
185 28.8 1
187 28.8 1
191 28.8 1
192 28.8 1
193 28.8 1
198 28.8 1
199 28.8 1
1 28.9 0
13 28.9 1
30 28.9 1
39 28.9 1
44 28.9 1
46 28.9 1
52 28.9 1
61 28.9 1
70 28.9 1
81 28.9 1
89 28.9 1
103 28.9 1
104 28.9 1
105 28.9 1
107 28.9 1
110 28.9 1
135 28.9 1
137 28.9 1
146 28.9 1
170 28.9 1
197 28.9 0
4 29.0 0
20 29.0 1
25 29.0 1
31 29.0 1
32 29.0 1
33 29.0 1
37 29.0 1
56 29.0 1
60 29.0 1
63 29.0 1
74 29.0 1
83 29.0 1
94 29.0 1
95 29.0 1
100 29.0 1
106 29.0 1
111 29.0 1
119 29.0 1
120 29.0 1
122 29.0 1
125 29.0 1
140 29.0 1
141 29.0 1
147 29.0 1
148 29.0 1
150 29.0 1
159 29.0 1
166 29.0 1
168 29.0 1
171 29.0 1
175 29.0 1
180 29.0 1
182 29.0 1
186 29.0 1
188 29.0 1
196 29.0 1
8 29.1 0
12 29.1 1
16 29.1 1
22 29.1 1
23 29.1 1
48 29.1 1
54 29.1 1
55 29.1 1
58 29.1 1
75 29.1 1
82 29.1 1
86 29.1 1
87 29.1 1
92 29.1 1
93 29.1 1
113 29.1 1
117 29.1 1
118 29.1 1
124 29.1 1
131 29.1 1
136 29.1 1
138 29.1 1
139 29.1 1
145 29.1 1
149 29.1 1
151 29.1 1
152 29.1 1
153 29.1 1
158 29.1 1
163 29.1 1
177 29.1 1
190 29.1 1
5 29.2 0
27 29.2 1
40 29.2 1
51 29.2 1
53 29.2 1
69 29.2 1
73 29.2 1
79 29.2 1
91 29.2 1
99 29.2 1
109 29.2 1
114 29.2 1
116 29.2 1
123 29.2 1
126 29.2 1
129 29.2 1
130 29.2 1
133 29.2 1
142 29.2 1
143 29.2 1
144 29.2 1
154 29.2 1
156 29.2 1
172 29.2 1
181 29.2 1
184 29.2 1
194 29.2 1
7 29.3 0
29 29.3 1
45 29.3 1
65 29.3 1
66 29.3 1
72 29.3 1
76 29.3 1
77 29.3 1
84 29.3 1
90 29.3 1
97 29.3 1
101 29.3 1
102 29.3 1
105 29.3 1
108 29.3 1
121 29.3 1
127 29.3 1
128 29.3 1
134 29.3 1
155 29.3 1
161 29.3 1
164 29.3 1
165 29.3 1
167 29.3 1
173 29.3 1
183 29.3 1
189 29.3 1
195 29.3 1
199 29.3 1
200 29.3 1
6 29.4 0
14 29.4 1
17 29.4 1
24 29.4 1
30 29.4 1
34 29.4 1
38 29.4 1
50 29.4 1
62 29.4 1
64 29.4 1
68 29.4 1
78 29.4 0
80 29.4 1
81 29.4 1
88 29.4 1
98 29.4 1
112 29.4 1
115 29.4 1
132 29.4 1
135 29.4 1
137 29.4 1
146 29.4 1
157 29.4 1
160 29.4 1
162 29.4 1
169 29.4 1
170 29.4 1
174 29.4 1
176 29.4 1
185 29.4 1
187 29.4 1
192 29.4 1
193 29.4 1
1 29.5 0
39 29.5 1
44 29.5 1
46 29.5 1
52 29.5 1
61 29.5 1
70 29.5 1
71 29.5 1
83 29.5 1
94 29.5 1
95 29.5 1
103 29.5 1
107 29.5 1
110 29.5 1
111 29.5 1
120 29.5 1
125 29.5 1
147 29.5 1
159 29.5 1
168 29.5 1
175 29.5 1
180 29.5 1
188 29.5 1
191 29.5 1
198 29.5 1
4 29.6 0
8 29.6 0
13 29.6 1
20 29.6 1
25 29.6 1
32 29.6 1
33 29.6 1
56 29.6 1
60 29.6 1
63 29.6 1
74 29.6 1
75 29.6 1
92 29.6 1
96 29.6 1
100 29.6 1
113 29.6 1
117 29.6 1
119 29.6 1
138 29.6 1
139 29.6 1
140 29.6 1
141 29.6 1
151 29.6 1
152 29.6 1
158 29.6 1
163 29.6 1
179 29.6 1
182 29.6 1
186 29.6 1
190 29.6 1
196 29.6 1
197 29.6 0
23 29.7 1
27 29.7 1
31 29.7 1
37 29.7 1
48 29.7 1
58 29.7 1
69 29.7 1
82 29.7 1
87 29.7 1
91 29.7 1
93 29.7 1
114 29.7 1
118 29.7 1
122 29.7 1
123 29.7 1
124 29.7 1
126 29.7 1
128 29.7 1
130 29.7 1
131 29.7 1
136 29.7 1
143 29.7 1
144 29.7 1
145 29.7 1
148 29.7 1
149 29.7 1
150 29.7 1
153 29.7 1
154 29.7 1
156 29.7 1
166 29.7 1
171 29.7 1
172 29.7 1
181 29.7 1
16 29.8 1
40 29.8 1
51 29.8 1
54 29.8 1
55 29.8 1
72 29.8 1
73 29.8 1
76 29.8 1
79 29.8 1
86 29.8 1
97 29.8 1
101 29.8 1
104 29.8 1
105 29.8 1
106 29.8 1
109 29.8 1
116 29.8 1
129 29.8 1
161 29.8 1
164 29.8 1
177 29.8 1
178 29.8 1
189 29.8 1
200 29.8 1
5 29.9 0
12 29.9 1
30 29.9 1
45 29.9 1
53 29.9 1
65 29.9 1
77 29.9 1
81 29.9 1
84 29.9 1
90 29.9 1
99 29.9 1
108 29.9 1
112 29.9 1
115 29.9 1
121 29.9 1
127 29.9 1
133 29.9 1
135 29.9 1
137 29.9 1
142 29.9 1
155 29.9 1
165 29.9 1
167 29.9 1
170 29.9 1
173 29.9 1
180 29.9 1
183 29.9 1
184 29.9 1
185 29.9 1
187 29.9 1
199 29.9 1
14 30.0 1
22 30.0 1
29 30.0 1
38 30.0 1
46 30.0 1
62 30.0 1
68 30.0 1
80 30.0 1
94 30.0 1
98 30.0 1
102 30.0 1
103 30.0 1
107 30.0 1
110 30.0 1
125 30.0 1
134 30.0 1
146 30.0 1
160 30.0 1
168 30.0 1
169 30.0 1
175 30.0 1
176 30.0 1
188 30.0 1
192 30.0 1
193 30.0 1
194 30.0 1
195 30.0 1
1 30.1 0
6 30.1 0
17 30.1 1
34 30.1 1
39 30.1 1
44 30.1 1
61 30.1 1
63 30.1 1
64 30.1 1
66 30.1 1
70 30.1 1
74 30.1 1
75 30.1 1
78 30.1 0
83 30.1 1
88 30.1 1
95 30.1 1
111 30.1 1
113 30.1 1
117 30.1 1
120 30.1 1
123 30.1 1
130 30.1 1
132 30.1 1
147 30.1 1
151 30.1 1
159 30.1 1
162 30.1 1
174 30.1 1
186 30.1 1
190 30.1 1
191 30.1 1
196 30.1 1
198 30.1 1
4 30.2 0
20 30.2 1
23 30.2 1
24 30.2 1
25 30.2 1
32 30.2 1
48 30.2 1
50 30.2 1
52 30.2 1
56 30.2 1
60 30.2 1
69 30.2 1
71 30.2 1
87 30.2 1
92 30.2 1
100 30.2 1
114 30.2 1
119 30.2 1
128 30.2 1
138 30.2 1
139 30.2 1
141 30.2 1
144 30.2 1
152 30.2 1
153 30.2 1
156 30.2 1
157 30.2 1
158 30.2 1
163 30.2 1
172 30.2 1
181 30.2 1
182 30.2 1
197 30.2 0
7 30.3 0
13 30.3 1
27 30.3 1
31 30.3 1
72 30.3 1
73 30.3 1
82 30.3 1
91 30.3 1
97 30.3 1
105 30.3 1
109 30.3 1
118 30.3 1
122 30.3 1
124 30.3 1
126 30.3 1
131 30.3 1
135 30.3 1
140 30.3 1
143 30.3 1
145 30.3 1
149 30.3 1
154 30.3 1
164 30.3 1
179 30.3 1
189 30.3 1
16 30.4 1
37 30.4 1
40 30.4 1
45 30.4 1
51 30.4 1
54 30.4 1
55 30.4 1
58 30.4 1
65 30.4 1
86 30.4 1
93 30.4 1
96 30.4 1
101 30.4 1
112 30.4 1
116 30.4 1
125 30.4 1
127 30.4 1
129 30.4 1
136 30.4 1
137 30.4 1
148 30.4 1
161 30.4 1
165 30.4 1
166 30.4 1
170 30.4 1
171 30.4 1
173 30.4 1
177 30.4 1
180 30.4 1
199 30.4 1
200 30.4 1
5 30.5 0
62 30.5 1
77 30.5 1
81 30.5 1
84 30.5 1
90 30.5 1
106 30.5 1
108 30.5 1
110 30.5 1
115 30.5 1
121 30.5 1
133 30.5 1
150 30.5 1
155 30.5 1
167 30.5 1
168 30.5 1
175 30.5 1
183 30.5 1
185 30.5 1
187 30.5 1
188 30.5 1
14 30.6 1
38 30.6 1
46 30.6 1
53 30.6 1
68 30.6 1
75 30.6 1
80 30.6 1
83 30.6 1
94 30.6 1
95 30.6 1
98 30.6 1
99 30.6 1
102 30.6 1
103 30.6 1
107 30.6 1
111 30.6 1
113 30.6 1
117 30.6 1
123 30.6 1
130 30.6 1
142 30.6 1
146 30.6 1
147 30.6 1
151 30.6 1
159 30.6 1
160 30.6 1
169 30.6 1
172 30.6 1
176 30.6 1
181 30.6 1
184 30.6 1
190 30.6 1
192 30.6 1
193 30.6 1
195 30.6 1
12 30.7 1
17 30.7 1
29 30.7 1
32 30.7 1
39 30.7 1
61 30.7 1
63 30.7 1
64 30.7 1
69 30.7 1
70 30.7 1
74 30.7 1
78 30.7 0
87 30.7 1
88 30.7 1
92 30.7 1
100 30.7 1
120 30.7 1
128 30.7 1
134 30.7 1
138 30.7 1
139 30.7 1
144 30.7 1
152 30.7 1
153 30.7 1
156 30.7 1
163 30.7 1
174 30.7 1
178 30.7 1
186 30.7 1
196 30.7 1
198 30.7 1
1 30.8 0
4 30.8 0
6 30.8 0
20 30.8 1
23 30.8 1
25 30.8 1
34 30.8 1
44 30.8 1
48 30.8 1
52 30.8 1
72 30.8 1
73 30.8 1
97 30.8 1
104 30.8 1
105 30.8 1
114 30.8 1
118 30.8 1
119 30.8 1
126 30.8 1
132 30.8 1
135 30.8 1
141 30.8 1
143 30.8 1
145 30.8 1
154 30.8 1
158 30.8 1
162 30.8 1
164 30.8 1
182 30.8 1
191 30.8 1
194 30.8 1
13 30.9 1
24 30.9 1
27 30.9 1
31 30.9 1
45 30.9 1
56 30.9 1
60 30.9 1
65 30.9 1
66 30.9 1
71 30.9 1
82 30.9 1
91 30.9 1
101 30.9 1
109 30.9 1
116 30.9 1
122 30.9 1
124 30.9 1
125 30.9 1
129 30.9 1
131 30.9 1
137 30.9 1
149 30.9 1
157 30.9 1
170 30.9 1
173 30.9 1
175 30.9 1
180 30.9 1
189 30.9 1
197 30.9 0
200 30.9 1
22 31.0 1
40 31.0 1
50 31.0 1
51 31.0 1
75 31.0 1
81 31.0 1
86 31.0 1
90 31.0 1
93 31.0 1
112 31.0 1
127 31.0 1
130 31.0 1
140 31.0 1
161 31.0 1
